key,cz
WarRule,战争规则
CitySurrender,允许城市投降
CitySurrender Description,关闭后城市不会被其他国家占领，只能赶尽杀绝
LimitTraitGain,禁止自动获取武道特质（除武道本源）
LimitTraitGain Description,开启后将禁止角色自动获得武道特质，但仍可获得武道本源特质
CultiRule,武道规则
KillExpK,击杀获取经验系数
KillExpK Description,击杀生物后会额外获取击杀生物的当前经验乘以该系数
TalentMultiplier,天赋生效倍数
TalentMultiplier Description,自然修炼时获取的经验数为天赋乘以该值
WeaponRule,武器规则
NoDurabilityLoss,武器不损失耐久度
NoDurabilityLoss Description,开启后所有武器不会损失耐久度
inmny.custommodt001,特质武道
inmny.custommodt001.config,模组设置
inmny.custommodt001.top,内置简易排行榜
inmny.custommodt001.demon_king_1,魔王远逐者
inmny.custommodt001.demon_king_2,魔王奎隆
inmny.custommodt001.demon_king_3,魔王萨图什塔
inmny.custommodt001.demon_king_4,魔王特蕾西娅
inmny_custommodt001_ui_cultilevel,武道境界
inmny.custommodt001.ui.cultitrait,武道特质
inmny_custommodt001_ui_cultiprogress,修炼进度
inmny_custommodt001_ui_talent,天赋
inmny_custommodt001_ui_base_talent,基础天赋
inmny_custommodt001_ui_extra_talent,血脉天赋
inmny.custommodt001.ui.shield,护盾
inmny.custommodt001.ui.intro,特质武道模组介绍
inmny.custommodt001.ui.sort_by_talent,按武道天赋排序
inmny.custommodt001.ui.sort_by_cultilevel,按武道等级排序
inmny.custommodt001.ui.mode_switch,世界排序/收藏排序
inmny.custommodt001.wudao.0,凡夫
inmny.custommodt001.wudao.1,开悟
inmny.custommodt001.wudao.2,入品
inmny.custommodt001.wudao.3,入品-二阶
inmny.custommodt001.wudao.4,入品-圆满
inmny.custommodt001.wudao.5,后天
inmny.custommodt001.wudao.6,后天-二阶
inmny.custommodt001.wudao.7,后天-圆满
inmny.custommodt001.wudao.8,先天
inmny.custommodt001.wudao.9,先天-二阶
inmny.custommodt001.wudao.10,先天-圆满
inmny.custommodt001.wudao.11,至臻
inmny.custommodt001.wudao.12,至臻-二阶
inmny.custommodt001.wudao.13,至臻-圆满
inmny.custommodt001.wudao.14,超凡
inmny.custommodt001.wudao.15,超凡-二阶
inmny.custommodt001.wudao.16,超凡-圆满
inmny.custommodt001.wudao.17,入圣
inmny.custommodt001.wudao.18,入圣-二阶
inmny.custommodt001.wudao.19,入圣-圆满
inmny.custommodt001.wudao.20,不朽
inmny.custommodt001.wudao.21,不朽-二阶
inmny.custommodt001.wudao.22,不朽-圆满
inmny.custommodt001.wudao.23,破界
inmny.custommodt001.wudao.24,破界-二阶
inmny.custommodt001.wudao.25,破界-圆满
inmny.custommodt001.wudao.26,镇神
inmny.custommodt001.group,武道
inmny.custommodt001.life_steal,吸血
inmny.custommodt001.dodge,闪避
inmny.custommodt001.multiplier_armor,防御
inmny.custommodt001.addition_armor,额外免伤
inmny.custommodt001.mana_regen,蓝量恢复
inmny.custommodt001.control_give,控制时长
inmny.custommodt001.control_get,受控时长
inmny.custommodt001.stats_stacked_effect,无限叠加属性效果
inmny.custommodt001.status_time_get,受状态时长
inmny.custommodt001.status_time_give,赋状态时长
inmny.custommodt001.active_demon_embrace,恶魔之拥
inmny.custommodt001.active_kill_time,杀戮时刻
inmny.custommodt001.active_sharp_blade_waltz,利刃华尔兹
inmny.custommodt001.active_death_hatred,死仇时代的恨意
inmny.custommodt001.active_hope_graffiti,希望时代的涂鸦
inmny.custommodt001.active_erosion,侵蚀
inmny.custommodt001.confined,禁锢
inmny.custommodt001.dizzy,眩晕
inmny.custommodt001.active_unbreakable_heart,不灭之心
inmny.custommodt001.active_unbreakable_heart_info,长时间霸体，持续流血，并获得护盾
inmny.custommodt001.active_undead_war_god,余烬
inmny.custommodt001.active_empty_feathered,空羽兽
inmny.custommodt001.active_flexible_dog,山里灵活的狗
inmny.custommodt001.active_quick_attack,飞速剑
inmny.custommodt001.active_super_quick_attack,超速剑
inmny.custommodt001.active_run_man,跑男
inmny.custommodt001.active_runningman,Runningman
inmny.custommodt001.active_stable,不动
inmny.custommodt001.active_stable_like_mountain,不动如山
inmny.custommodt001.active_thirsty,渴血之意
inmny.custommodt001.active_super_thirsty,无休饥渴
inmny.custommodt001.active_cyan_fury,青色怒火
inmny.custommodt001.active_thirsty_bait,流血
inmny.custommodt001.active_legion_dawn,军团黎明
inmny.custommodt001.active_legion_shield,军团圣盾
inmny.custommodt001.active_armor_piercing,破甲
inmny.custommodt001.active_weakened,虚弱
inmny.custommodt001.stoic,霸体
inmny.custommodt001.limited_madness,疯狂
inmny.custommodt001.active_servant_master,仆从大师
inmny.custommodt001.active_holy_dawn,神圣曙光的救赎
inmny.custommodt001.active_spirit_sword,灵剑有主
trait_inmny.custommodt001.summoned,召唤物
trait_inmny.custommodt001.summoned info,无法长存，持续失去生命
trait_inmny.custommodt001.demon_sword,魔王之刃
inmny.custommodt001.blood_ancestor, 血脉始祖
inmny.custommodt001.bloodline,血脉
inmny_custommodt001_ui_title,武道血脉
trait_inmny.custommodt001.demon_sword_info,当血量在百分之五十以上时，获得五倍攻击
trait_inmny.custommodt001.demon_crown,魔王冠冕
inmny.custommodt001.tongji,境界统计
inmny.custommodt001.bloodline_units,血脉单位列表
trait_inmny.custommodt001.demon_crown_info,当血量在百分之五十以上时，获得两倍暴击率，两倍暴击伤害
trait_inmny.custommodt001.demon_armor,魔王盔甲
trait_inmny.custommodt001.demon_armor_info,当血量在百分之五十以上时，获得1.5倍防御力
trait_inmny.custommodt001.king_sword,国王之剑
trait_inmny.custommodt001.king_sword_info,当血量在百分之五十以下时，获得五倍攻击
trait_inmny.custommodt001.king_crown,国王冠冕
trait_inmny.custommodt001.king_crown_info,当血量在百分之五十以下时，获得两倍暴击率，两倍暴击伤害
trait_inmny.custommodt001.king_armor,国王盔甲
trait_inmny.custommodt001.king_armor_info,当血量在百分之五十以下时，获得1.5倍攻击
trait_inmny.custommodt001.emperor_heart,王命凡形
trait_inmny.custommodt001.emperor_heart_info,魔王和国王系列特质不再有血量限制\n当同时拥有国王和魔王特质时，获得额外加成
trait_inmny.custommodt001.close_combat,亮出你的剑
trait_inmny.custommodt001.close_combat_info,手越短，伤害越高
trait_inmny.custommodt001.far_combat,猎手的狙击镜
trait_inmny.custommodt001.far_combat_info,手越长，伤害越高
trait_inmny.custommodt001.demon_embrace,恶魔之拥
trait_inmny.custommodt001.demon_embrace_info,战斗中消耗血量获得临时属性增益
trait_inmny.custommodt001.immortal_body,不灭之躯
trait_inmny.custommodt001.immortal_body_info,回血速度大幅度提高
trait_inmny.custommodt001.steel_heart,钢化我心
trait_inmny.custommodt001.steel_heart_info,攻击一百次后血量上限大幅提升
trait_inmny.custommodt001.ocean_loong_soul,海洋龙魂
trait_inmny.custommodt001.ocean_loong_soul_info,提高蓝量恢复速度
trait_inmny.custommodt001.angel_tear,天使之泪
trait_inmny.custommodt001.angel_tear_info,将蓝量转为生命
trait_inmny.custommodt001.kill_time,杀戮时刻
trait_inmny.custommodt001.kill_time_info,攻击提高20倍10秒(cd60s)
trait_inmny.custommodt001.frozen_tomb,冰封陵墓
trait_inmny.custommodt001.frozen_tomb_info,冰冻敌人5秒(cd20s)
trait_inmny.custommodt001.intentional_punching,蓄意轰拳
trait_inmny.custommodt001.intentional_punching_info,在前方召唤一次爆炸(cd10s)
trait_inmny.custommodt001.crazy_heart,狂暴之心
trait_inmny.custommodt001.crazy_heart_info,无敌5秒(cd120s)
trait_inmny.custommodt001.sharp_blade_waltz,利刃华尔兹
trait_inmny.custommodt001.sharp_blade_waltz_info,无敌2秒并大幅提升攻速(cd80s)
trait_inmny.custommodt001.eternal_confine,永恒禁锢
trait_inmny.custommodt001.eternal_confine_info,禁锢敌人5秒(cd8s)
trait_inmny.custommodt001.summoning_dead,亡者的召唤
trait_inmny.custommodt001.summoning_dead_info,召唤三个骷髅(cd1200s)
trait_inmny.custommodt001.arcane_missiles,奥术飞弹
trait_inmny.custommodt001.arcane_missiles_info,发射火球(cd6s)
trait_inmny.custommodt001.staggering_blow,闷棍
trait_inmny.custommodt001.staggering_blow_info,眩晕敌人2秒(cd8s)
trait_inmny.custommodt001.explosive_dawn,爆裂黎明
trait_inmny.custommodt001.explosive_dawn_info,引发爆炸并眩晕敌人5秒\n召唤2只恶魔(cd60s)
trait_inmny.custommodt001.roaring_hand,轰鸣之手
trait_inmny.custommodt001.roaring_hand_info,召唤雷击(cd10s)
trait_inmny.custommodt001.squally_showers,狂风骤雨
trait_inmny.custommodt001.squally_showers_info,箭雨(cd10s)
trait_inmny.custommodt001.chaos_heart,混沌之心
trait_inmny.custommodt001.chaos_heart_info,控制效果时长提高2倍
trait_inmny.custommodt001.entropy_power,熵之力
trait_inmny.custommodt001.entropy_power_info,控制和受控时长提高5倍
trait_inmny.custommodt001.secret_punching,秘术冲拳
trait_inmny.custommodt001.secret_punching_info,每次攻击，减少所有技能冷却1秒
trait_inmny.custommodt001.indestructibility,不坏之身
trait_inmny.custommodt001.indestructibility_info,周围敌人越多，自身防御越高 
trait_inmny.custommodt001.steadfastness,岿然如大地
trait_inmny.custommodt001.steadfastness_info,防御越高回血越快
trait_inmny.custommodt001.arrogant_giant,狂妄泰坦
trait_inmny.custommodt001.arrogant_giant_info,身体变得巨大
trait_inmny.custommodt001.little_hunter,渺小猎手
trait_inmny.custommodt001.little_hunter_info,身体变得渺小\n专猎巨人
trait_inmny.custommodt001.shield_guarding,护盾守御
